time,tx,ty,tz,rx,ry,rz
698397000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
698587000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
698765000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
698833000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
698878000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
698909000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
698974000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
699088000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
699156000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
699156000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
699156000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
699156000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
699156000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
699156000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
699224000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
700208000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
700661000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
700905000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
701062000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
701237000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
701352000000,2.0,0.0,0.0,-1.5707989931106567,1.1102230246251565e-16,1.5707999467849731
701492000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
701615000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
701686000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
701767000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
701822000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
701899000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
701993000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702130000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702319000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702440000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702440000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702440000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702440000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702440000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702440000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702440000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702440000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702440000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702617000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
702958000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
703115000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
703194000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
703267000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
703351000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
703426000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
703501000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
703575000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
703830000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
704055000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,3.1415927410125732
704319000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
704414000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
704464000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
704502000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
704678000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
704781000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705038000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705157000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705317000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705317000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705317000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705317000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705317000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705317000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705317000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705325000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705418000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705760000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705862000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
705911000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
706049000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
706113000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
706156000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
706203000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
706262000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
706479000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
706871000000,2.0,0.0,0.0,1.570793628692627,2.7755575615628914e-16,-1.5707999467849731
707123000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707398000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707559000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707628000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707687000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707787000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707853000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707913000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707979000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707979000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707979000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707979000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707979000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707979000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
707979000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
708516000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
708862000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
709237000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
709519000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
709759000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
709949000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
710121000000,2.0,0.0,0.0,-2.653589717738214e-06,1.0471938848495483,3.1415927410125732
710362000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
710544000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
710788000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
710898000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711067000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711152000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711264000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711302000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711302000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711302000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711302000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711302000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711302000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711302000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
711435000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
712145000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
712247000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
712341000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
712444000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
712498000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
712648000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
712891000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
713075000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
713185000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
713388000000,2.0,0.0,0.0,-2.653589717738214e-06,0.7853944897651672,-3.1415927410125732
713437000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
713503000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
713597000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
713690000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
713891000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
713994000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714085000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714146000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714236000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714236000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714236000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714236000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714236000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714236000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714236000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714411000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
714810000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
715042000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
715340000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
715450000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
715703000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
715824000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
716132000000,2.0,0.0,0.0,-2.653589717738214e-06,-3.6732051285071066e-06,3.1415927410125732
716267000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716453000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716525000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716593000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716653000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716704000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716758000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716925000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716988000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716988000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716988000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716988000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716988000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716988000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
716988000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
717422000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
717746000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
718092000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
718459000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
718659000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
718845000000,2.0,0.0,0.0,3.141590118408203,-1.5707926750183105,-1.152988924038638e-16
718972000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719066000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719223000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719290000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719512000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719635000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719686000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719718000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719762000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719762000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719762000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719762000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719762000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719762000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719762000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719831000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
719978000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
720328000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
720643000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
720884000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
720920000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
721034000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
721149000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
721345000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
721536000000,2.0,0.0,0.0,3.141590118408203,3.6732051285071066e-06,4.5864903144077935e-23
721770000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
721882000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722066000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722257000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722333000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722438000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722520000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722592000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722592000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722592000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722592000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722592000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722592000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722592000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722592000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722592000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722627000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722873000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
722988000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
723201000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
723438000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
723628000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
723688000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
723801000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
724084000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
724387000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,-2.6179938316345215
724640000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
724888000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
724950000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
725117000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
725386000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
725709000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
725868000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
725868000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
725868000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
